"SSP","t","n","value"
"SSP1",1,"north",41.80911356957
"SSP1",1,"south",17.7366496073944
"SSP1",10,"north",96.14526156223
"SSP1",10,"south",105.200952276139
"SSP1",11,"north",102.33441329863
"SSP1",11,"south",115.807738615485
"SSP1",12,"north",108.35176363033
"SSP1",12,"south",125.989965462019
"SSP1",13,"north",114.01388858718
"SSP1",13,"south",135.534236057162
"SSP1",14,"north",119.50660098704
"SSP1",14,"south",144.726429845648
"SSP1",15,"north",124.7052724216
"SSP1",15,"south",153.338249196481
"SSP1",16,"north",129.67839049406
"SSP1",16,"south",161.312155738159
"SSP1",17,"north",134.44763319702
"SSP1",17,"south",168.545986956941
"SSP1",18,"north",138.91608553483
"SSP1",18,"south",174.735861271782
"SSP1",19,"north",143.335416100176
"SSP1",19,"south",181.320276582009
"SSP1",2,"north",47.14692302806
"SSP1",2,"south",23.7102513867816
"SSP1",20,"north",147.685767599925
"SSP1",20,"south",188.252950930502
"SSP1",21,"north",151.94677562091
"SSP1",21,"south",195.48030677981
"SSP1",22,"north",156.097774569589
"SSP1",22,"south",202.941385193594
"SSP1",23,"north",160.117957172883
"SSP1",23,"south",210.5678766321
"SSP1",24,"north",163.986542940458
"SSP1",24,"south",218.284417463193
"SSP1",25,"north",167.68295376732
"SSP1",25,"south",226.009167441258
"SSP1",26,"north",171.186994656112
"SSP1",26,"south",233.654674744274
"SSP1",27,"north",174.47903736623
"SSP1",27,"south",241.129024939065
"SSP1",28,"north",177.540204656932
"SSP1",28,"south",248.337258846688
"SSP1",29,"north",180.35255268837
"SSP1",29,"south",255.183032203396
"SSP1",3,"north",52.75744947038
"SSP1",3,"south",31.2213499850478
"SSP1",30,"north",182.899249081786
"SSP1",30,"south",261.570477857959
"SSP1",31,"north",185.16474412106
"SSP1",31,"south",267.406219686877
"SSP1",32,"north",187.134932604394
"SSP1",32,"south",272.601477154732
"SSP1",33,"north",188.7973039284
"SSP1",33,"south",277.07419119854
"SSP1",34,"north",190.141078107181
"SSP1",34,"south",280.751096515397
"SSP1",35,"north",191.157325595158
"SSP1",35,"south",283.569662917067
"SSP1",36,"north",191.839068992105
"SSP1",36,"south",285.479829562956
"SSP1",37,"north",192.181364958958
"SSP1",37,"south",286.445460779278
"SSP1",38,"north",192.181364958958
"SSP1",38,"south",286.445460779278
"SSP1",39,"north",192.181364958958
"SSP1",39,"south",286.445460779278
"SSP1",4,"north",58.89509592908
"SSP1",4,"south",40.316852476606
"SSP1",40,"north",192.181364958958
"SSP1",40,"south",286.445460779278
"SSP1",41,"north",192.181364958958
"SSP1",41,"south",286.445460779278
"SSP1",42,"north",192.181364958958
"SSP1",42,"south",286.445460779278
"SSP1",43,"north",192.181364958958
"SSP1",43,"south",286.445460779278
"SSP1",44,"north",192.181364958958
"SSP1",44,"south",286.445460779278
"SSP1",45,"north",192.181364958958
"SSP1",45,"south",286.445460779278
"SSP1",46,"north",192.181364958958
"SSP1",46,"south",286.445460779278
"SSP1",47,"north",192.181364958958
"SSP1",47,"south",286.445460779278
"SSP1",48,"north",192.181364958958
"SSP1",48,"south",286.445460779278
"SSP1",49,"north",192.181364958958
"SSP1",49,"south",286.445460779278
"SSP1",5,"north",65.43036827097
"SSP1",5,"south",50.6692208437168
"SSP1",50,"north",192.181364958958
"SSP1",50,"south",286.445460779278
"SSP1",51,"north",192.181364958958
"SSP1",51,"south",286.445460779278
"SSP1",52,"north",192.181364958958
"SSP1",52,"south",286.445460779278
"SSP1",53,"north",192.181364958958
"SSP1",53,"south",286.445460779278
"SSP1",54,"north",192.181364958958
"SSP1",54,"south",286.445460779278
"SSP1",55,"north",192.181364958958
"SSP1",55,"south",286.445460779278
"SSP1",56,"north",192.181364958958
"SSP1",56,"south",286.445460779278
"SSP1",57,"north",192.181364958958
"SSP1",57,"south",286.445460779278
"SSP1",58,"north",192.181364958958
"SSP1",58,"south",286.445460779278
"SSP1",6,"north",71.98044476817
"SSP1",6,"south",61.6271950985879
"SSP1",7,"north",78.33662935504
"SSP1",7,"south",72.8269832837032
"SSP1",8,"north",84.26884149916
"SSP1",8,"south",83.791502686693
"SSP1",9,"north",90.10443120016
"SSP1",9,"south",94.4905410474924
"SSP2",1,"north",41.76073507579
"SSP2",1,"south",17.8089110963244
"SSP2",10,"north",84.73120410475
"SSP2",10,"south",81.5657514099544
"SSP2",11,"north",89.99831996215
"SSP2",11,"south",90.5034911248925
"SSP2",12,"north",95.29342799097
"SSP2",12,"south",100.031564469297
"SSP2",13,"north",100.46754559225
"SSP2",13,"south",110.104938703341
"SSP2",14,"north",105.6544600383
"SSP2",14,"south",120.804002264542
"SSP2",15,"north",110.77773000181
"SSP2",15,"south",132.063580536244
"SSP2",16,"north",115.87529395718
"SSP2",16,"south",143.963576532273
"SSP2",17,"north",120.97017914944
"SSP2",17,"south",156.502027703314
"SSP2",18,"north",126.00510634067
"SSP2",18,"south",169.586719843439
"SSP2",19,"north",131.01386402984
"SSP2",19,"south",183.618119329188
"SSP2",2,"north",46.87128272393
"SSP2",2,"south",23.747149625428
"SSP2",20,"north",135.972583952464
"SSP2",20,"south",198.569661600406
"SSP2",21,"north",140.856351821151
"SSP2",21,"south",214.390594298797
"SSP2",22,"north",145.639455703048
"SSP2",22,"south",231.003099204853
"SSP2",23,"north",150.2955998814
"SSP2",23,"south",248.299807695494
"SSP2",24,"north",154.79813917499
"SSP2",24,"south",266.142070678932
"SSP2",25,"north",159.120331150006
"SSP2",25,"south",284.359218502925
"SSP2",26,"north",163.235603141098
"SSP2",26,"south",302.749031080022
"SSP2",27,"north",167.117830517121
"SSP2",27,"south",321.079604092438
"SSP2",28,"north",170.741622197853
"SSP2",28,"south",339.092742589956
"SSP2",29,"north",174.082609065737
"SSP2",29,"south",356.508939235347
"SSP2",3,"north",51.76153008038
"SSP2",3,"south",30.3198531433752
"SSP2",30,"north",177.11773063537
"SSP2",30,"south",373.033903534431
"SSP2",31,"north",179.825515155521
"SSP2",31,"south",388.366505378679
"SSP2",32,"north",182.186348234293
"SSP2",32,"south",402.207887905367
"SSP2",33,"north",184.182725105298
"SSP2",33,"south",414.271399468034
"SSP2",34,"north",185.799481796301
"SSP2",34,"south",424.292901848979
"SSP2",35,"north",187.024000722934
"SSP2",35,"south",432.040941328517
"SSP2",36,"north",187.846386606594
"SSP2",36,"south",437.326229576197
"SSP2",37,"north",188.259609101505
"SSP2",37,"south",440.009879329235
"SSP2",38,"north",188.259609101505
"SSP2",38,"south",440.009879329235
"SSP2",39,"north",188.259609101505
"SSP2",39,"south",440.009879329235
"SSP2",4,"north",56.51634666552
"SSP2",4,"south",37.0884363994898
"SSP2",40,"north",188.259609101505
"SSP2",40,"south",440.009879329235
"SSP2",41,"north",188.259609101505
"SSP2",41,"south",440.009879329235
"SSP2",42,"north",188.259609101505
"SSP2",42,"south",440.009879329235
"SSP2",43,"north",188.259609101505
"SSP2",43,"south",440.009879329235
"SSP2",44,"north",188.259609101505
"SSP2",44,"south",440.009879329235
"SSP2",45,"north",188.259609101505
"SSP2",45,"south",440.009879329235
"SSP2",46,"north",188.259609101505
"SSP2",46,"south",440.009879329235
"SSP2",47,"north",188.259609101505
"SSP2",47,"south",440.009879329235
"SSP2",48,"north",188.259609101505
"SSP2",48,"south",440.009879329235
"SSP2",49,"north",188.259609101505
"SSP2",49,"south",440.009879329235
"SSP2",5,"north",61.16300712004
"SSP2",5,"south",43.8196072238368
"SSP2",50,"north",188.259609101505
"SSP2",50,"south",440.009879329235
"SSP2",51,"north",188.259609101505
"SSP2",51,"south",440.009879329235
"SSP2",52,"north",188.259609101505
"SSP2",52,"south",440.009879329235
"SSP2",53,"north",188.259609101505
"SSP2",53,"south",440.009879329235
"SSP2",54,"north",188.259609101505
"SSP2",54,"south",440.009879329235
"SSP2",55,"north",188.259609101505
"SSP2",55,"south",440.009879329235
"SSP2",56,"north",188.259609101505
"SSP2",56,"south",440.009879329235
"SSP2",57,"north",188.259609101505
"SSP2",57,"south",440.009879329235
"SSP2",58,"north",188.259609101505
"SSP2",58,"south",440.009879329235
"SSP2",6,"north",65.84910415351
"SSP2",6,"south",50.8327209559646
"SSP2",7,"north",70.5186950432
"SSP2",7,"south",58.1247417973606
"SSP2",8,"north",75.05528074012
"SSP2",8,"south",65.5630148513486
"SSP2",9,"north",79.72043441637
"SSP2",9,"south",73.2721690555703
"SSP3",1,"north",41.50324342772
"SSP3",1,"south",17.8404234556744
"SSP3",10,"north",61.33219099157
"SSP3",10,"south",56.4353146309408
"SSP3",11,"north",61.97543204062
"SSP3",11,"south",59.8218748118889
"SSP3",12,"north",62.30367911804
"SSP3",12,"south",63.4414121305485
"SSP3",13,"north",62.24925804172
"SSP3",13,"south",67.3074933317061
"SSP3",14,"north",62.03655715936
"SSP3",14,"south",71.4076421923445
"SSP3",15,"north",61.63046699512
"SSP3",15,"south",75.6980408938592
"SSP3",16,"north",61.16560101935
"SSP3",16,"south",80.2634911901847
